"","0","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25"
"1916",91.8296,70.7952,54.5818,42.0815,32.4441,25.0138,19.2852,14.8685,11.4633,8.83802,6.81395,5.25343,4.0503,3.1227,2.40755,1.85617,1.43108,1.10333,0.850649,0.655835,0.505637,0.389836,0.300557,0.231724,0.178655,0.601433
"1917",91.8282,70.7989,54.5806,42.0789,32.4407,25.0105,19.2825,14.8664,11.4617,8.83672,6.81294,5.25265,4.0497,3.12224,2.40719,1.8559,1.43086,1.10317,0.850523,0.655737,0.505561,0.389778,0.300512,0.231689,0.178628,0.601344
"1918",91.8268,70.7978,54.5834,42.0779,32.4386,25.0079,19.28,14.8643,11.46,8.83542,6.81194,5.25187,4.0491,3.12178,2.40683,1.85562,1.43065,1.103,0.850396,0.655639,0.505486,0.38972,0.300467,0.231655,0.178601,0.601254
"1919",91.8256,70.7968,54.5826,42.0801,32.4379,25.0063,19.2779,14.8623,11.4584,8.83415,6.81094,5.2511,4.0485,3.12131,2.40647,1.85535,1.43044,1.10284,0.850269,0.655542,0.505411,0.389662,0.300422,0.23162,0.178575,0.601164
"1920",91.8245,70.7958,54.5818,42.0795,32.4396,25.0058,19.2767,14.8608,11.4569,8.83291,6.80995,5.25033,4.0479,3.12085,2.40612,1.85507,1.43022,1.10268,0.850143,0.655444,0.505335,0.389604,0.300377,0.231585,0.178548,0.601075
"1921",91.8236,70.795,54.5811,42.0789,32.4391,25.0071,19.2763,14.8598,11.4557,8.83176,6.809,5.24957,4.0473,3.12039,2.40576,1.85479,1.43001,1.10251,0.850016,0.655346,0.50526,0.389546,0.300333,0.231551,0.178521,0.600985
"1922",91.8229,70.7943,54.5804,42.0783,32.4386,25.0067,19.2773,14.8595,11.455,8.83083,6.80812,5.24883,4.04672,3.11993,2.4054,1.85452,1.4298,1.10235,0.84989,0.655249,0.505185,0.389488,0.300288,0.231516,0.178495,0.600895
"1923",91.8223,70.7938,54.5799,42.0778,32.4382,25.0063,19.277,14.8603,11.4547,8.83027,6.8074,5.24815,4.04615,3.11948,2.40505,1.85425,1.42959,1.10218,0.849763,0.655151,0.505109,0.38943,0.300243,0.231482,0.178468,0.600806
"1924",91.8217,70.7933,54.5795,42.0774,32.4378,25.006,19.2767,14.8601,11.4553,8.83007,6.80696,5.2476,4.04563,3.11904,2.4047,1.85397,1.42938,1.10202,0.849637,0.655054,0.505034,0.389372,0.300198,0.231447,0.178442,0.600716
"1925",91.8213,70.7929,54.5791,42.0771,32.4375,25.0057,19.2765,14.8598,11.4551,8.83053,6.80681,5.24726,4.0452,3.11864,2.40437,1.85371,1.42917,1.10186,0.849511,0.654957,0.504959,0.389314,0.300154,0.231413,0.178415,0.600627
"1926",91.8209,70.7925,54.5788,42.0768,32.4372,25.0055,19.2762,14.8596,11.455,8.8304,6.80717,5.24715,4.04494,3.11831,2.40405,1.85345,1.42896,1.1017,0.849386,0.65486,0.504884,0.389256,0.300109,0.231378,0.178388,0.600537
"1927",91.8206,70.7922,54.5785,42.0765,32.437,25.0053,19.276,14.8595,11.4548,8.83027,6.80706,5.24742,4.04485,3.11811,2.4038,1.8532,1.42876,1.10154,0.849261,0.654763,0.504809,0.389198,0.300064,0.231344,0.178362,0.600448
"1928",91.8204,70.792,54.5783,42.0763,32.4368,25.0051,19.2759,14.8593,11.4547,8.83015,6.80697,5.24734,4.04506,3.11804,2.40365,1.85301,1.42857,1.10138,0.849138,0.654667,0.504735,0.389141,0.30002,0.23131,0.178335,0.600358
"1929",91.818,70.7918,54.578,42.0743,32.4322,25.0001,19.2716,14.8559,11.452,8.82804,6.80532,5.24607,4.04408,3.11749,2.40304,1.85247,1.4281,1.10099,0.848824,0.654422,0.504545,0.388994,0.299907,0.231222,0.178268,0.600131
"1930",91.8123,70.79,54.5763,42.0693,32.4227,24.9885,19.261,14.8472,11.4451,8.82266,6.80114,5.24283,4.04157,3.11556,2.40171,1.8513,1.42714,1.1002,0.848199,0.653933,0.504166,0.388701,0.29968,0.231048,0.178133,0.599678
"1931",91.8038,70.7856,54.5736,42.0637,32.4116,24.9739,19.2459,14.834,11.4345,8.81437,6.79469,5.23783,4.0377,3.11257,2.3994,1.84965,1.42576,1.09909,0.847306,0.653229,0.503617,0.388276,0.299352,0.230795,0.177938,0.59902
"1932",91.7926,70.7791,54.5689,42.0571,32.3995,24.9573,19.2277,14.8169,11.4202,8.80292,6.78574,5.23088,4.03232,3.10841,2.39619,1.84717,1.42394,1.09761,0.846128,0.652293,0.502884,0.387707,0.298912,0.230454,0.177676,0.598136
"1933",91.7788,70.7704,54.5621,42.0484,32.3862,24.9397,19.208,14.7975,11.4027,8.78851,6.77434,5.22199,4.02543,3.10308,2.39207,1.84399,1.42149,1.09579,0.844663,0.651136,0.501971,0.386993,0.298359,0.230027,0.177346,0.597024
"1934",91.7617,70.7597,54.548,42.0339,32.368,24.9186,19.1855,14.7752,11.3821,8.77075,6.75992,5.21064,4.01661,3.09624,2.38679,1.83991,1.41834,1.09336,0.842846,0.649687,0.500833,0.386099,0.297662,0.229488,0.176929,0.595619
"1935",91.7443,70.7466,54.5448,42.0236,32.3533,24.9,19.1652,14.7546,11.3624,8.75297,6.74472,5.19836,4.00696,3.08875,2.38099,1.83542,1.41487,1.09069,0.840784,0.648141,0.499603,0.385135,0.296907,0.228899,0.176474,0.594082
"1936",91.7229,70.7331,54.5205,42.0066,32.3298,24.8747,19.1395,14.73,11.3396,8.7324,6.72688,5.18346,3.99503,3.07941,2.37375,1.82982,1.41055,1.08735,0.838207,0.646153,0.498104,0.383951,0.295981,0.228176,0.175912,0.59218
"1937",91.6944,70.7167,54.5173,41.9819,32.2981,24.8359,19.1021,14.6959,11.3095,8.70613,6.70432,5.16453,3.97956,3.06715,2.36418,1.82241,1.40482,1.08293,0.834794,0.64352,0.496073,0.382411,0.294772,0.227234,0.175178,0.589689
"1938",91.6824,70.6947,54.5107,41.9973,32.3089,24.8418,19.0979,14.6875,11.2991,8.69528,6.69363,5.15453,3.97067,3.05962,2.35812,1.81766,1.40113,1.08007,0.832585,0.641814,0.494757,0.381395,0.294009,0.226629,0.174704,0.588052
"1939",91.6241,70.6854,54.4748,41.9291,32.2138,24.7412,19.0105,14.6111,11.2356,8.64315,6.65118,5.12,3.94269,3.03714,2.34027,1.8037,1.3903,1.0717,0.826126,0.63683,0.490913,0.378431,0.291723,0.224882,0.173344,0.583418
"1940",91.6177,70.6405,54.4859,41.9624,32.2647,24.7733,19.022,14.6146,11.232,8.63705,6.64409,5.1128,3.93576,3.03076,2.33465,1.79897,1.3865,1.06872,0.823814,0.635042,0.48953,0.377363,0.290899,0.224246,0.172866,0.581722
"1941",91.615,70.6356,54.4469,41.9691,32.2906,24.8135,19.0477,14.6243,11.2354,8.63479,6.63979,5.10766,3.93047,3.02561,2.32989,1.79476,1.38295,1.06587,0.821575,0.633303,0.488185,0.376324,0.290096,0.223627,0.172388,0.580085
"1942",91.5844,70.6335,54.4298,41.8993,32.2297,24.7665,19.0222,14.5993,11.208,8.61043,6.61728,5.08835,3.91418,3.01204,2.31862,1.78546,1.37537,1.05979,0.8168,0.629593,0.485315,0.374108,0.288386,0.222307,0.17137,0.576637
"1943",91.5573,70.6099,54.4341,41.8906,32.1794,24.7222,18.988,14.5811,11.1899,8.59025,6.59923,5.07158,3.89975,2.99985,2.30844,1.77699,1.36837,1.05408,0.812219,0.625993,0.482518,0.371944,0.286715,0.221018,0.170375,0.57327
"1944",91.5331,70.589,54.4167,41.8944,32.1729,24.6836,18.9541,14.5549,11.176,8.5764,6.58378,5.05775,3.8869,2.98879,2.2991,1.76919,1.36189,1.04872,0.807846,0.622483,0.47976,0.369801,0.285057,0.219737,0.169387,0.569927
"1945",91.5115,70.5704,54.3976,41.8785,32.1738,24.6771,18.9233,14.528,11.1552,8.56519,6.57273,5.04557,3.87606,2.97875,2.29047,1.76191,1.35582,1.04368,0.803685,0.619091,0.477039,0.367663,0.283396,0.218452,0.168395,0.566571
"1946",91.4934,70.5537,54.3861,41.866,32.1632,24.6789,18.9191,14.505,11.135,8.5496,6.56443,5.03733,3.86689,2.97057,2.28288,1.75538,1.3503,1.03908,0.799858,0.61593,0.47446,0.365593,0.281769,0.217189,0.167418,0.563263
"1947",91.4781,70.5397,54.3732,41.8571,32.1534,24.6706,18.9204,14.5017,11.1174,8.53408,6.55243,5.03093,3.86055,2.96352,2.27659,1.74955,1.34529,1.03484,0.796324,0.612991,0.472033,0.363614,0.280181,0.215941,0.166448,0.559975
"1948",91.3449,70.5279,54.3152,41.694,31.8886,24.4015,18.6939,14.3281,10.9791,8.41583,6.45988,4.95969,3.80794,2.92203,2.24305,1.72311,1.32419,1.01821,0.783243,0.602714,0.463955,0.357267,0.275208,0.21206,0.163439,0.549805
"1949",91.1939,70.4252,54.2963,41.6174,31.7108,24.1465,18.4447,14.1207,10.8198,8.2897,6.35383,4.87691,3.74424,2.87469,2.20587,1.69329,1.30078,0.999633,0.768646,0.591266,0.454985,0.350236,0.269698,0.207752,0.160082,0.538419
"1950",90.9887,70.3088,54.1924,41.5207,31.5147,23.8735,18.1365,13.8413,10.5924,8.11482,6.21663,4.76462,3.65698,2.80757,2.15552,1.65401,1.26965,0.975333,0.74953,0.576333,0.443332,0.341148,0.262606,0.202219,0.155772,0.523733
"1951",90.8496,70.1506,54.067,41.4679,31.5266,23.8192,18.0107,13.6729,10.4316,7.9819,6.11443,4.68396,3.58983,2.75525,2.11526,1.62398,1.24613,0.956556,0.734813,0.564692,0.434205,0.334002,0.257017,0.197845,0.152349,0.511931
"1952",90.7572,70.0434,54.0059,41.4338,31.5514,23.8853,18.0153,13.6131,10.3315,7.88128,6.03006,4.61906,3.53834,2.71178,2.0813,1.59785,1.22674,0.941307,0.722563,0.555062,0.426555,0.327988,0.252297,0.194144,0.149447,0.50178
"1953",90.6064,69.9721,53.8896,41.293,31.3731,23.7523,17.9396,13.5187,10.2114,7.74836,5.91018,4.52169,3.46352,2.65311,2.0333,1.56056,1.19805,0.919791,0.705777,0.541765,0.416174,0.319822,0.245918,0.189166,0.145565,0.488273
"1954",90.3277,69.8558,53.7901,41.0388,30.9855,23.3362,17.6059,13.2793,10.001,7.55218,5.72974,4.37008,3.34324,2.56076,1.96154,1.50327,1.15374,0.885731,0.680005,0.521781,0.400525,0.307676,0.236442,0.181805,0.139849,0.46859
"1955",89.4432,69.641,53.4903,40.2712,29.6589,21.9283,16.3771,12.3154,9.27604,6.98141,5.27012,3.99757,3.04857,2.33206,1.78615,1.36813,1.04847,0.804673,0.61774,0.474254,0.363901,0.279333,0.214577,0.164897,0.126792,0.424327
"1956",88.5486,68.959,53.3122,40.0071,29.0415,20.9298,15.341,11.4189,8.57463,6.45404,4.85574,3.66474,2.77947,2.11947,1.62123,1.24167,0.951052,0.728825,0.559345,0.429398,0.329657,0.252948,0.194163,0.149151,0.114618,0.383076
"1957",87.1667,68.2693,52.6852,39.4303,28.0489,19.7226,14.0356,10.2378,7.60465,5.70481,4.29173,3.22795,2.43576,1.84715,1.40842,1.07727,0.825031,0.631909,0.484244,0.371632,0.285291,0.21902,0.168054,0.128998,0.0990923,0.330654
"1958",86.2654,67.2039,52.1771,39.2507,28.1649,19.539,13.6031,9.6436,7.02277,5.21251,3.9087,2.93982,2.21082,1.6681,1.26491,0.964431,0.737651,0.564917,0.432675,0.331562,0.254454,0.195335,0.14996,0.115063,0.0883221,0.294235
"1959",85.997,66.509,51.5459,39.3147,28.7204,20.2518,13.9526,9.68792,6.86026,4.99316,3.70502,2.77782,2.08906,1.57092,1.18523,0.89873,0.68522,0.524086,0.401357,0.3074,0.235561,0.180778,0.138776,0.106539,0.0817465,0.271785
"1960",86.6341,66.3021,51.2133,39.5142,29.9165,21.7589,15.3164,10.5452,7.31993,5.18272,3.77192,2.79872,2.09828,1.57798,1.18659,0.895252,0.678843,0.517569,0.395858,0.303156,0.232187,0.177925,0.136546,0.104821,0.0804712,0.267031
"1961",87.3862,66.7933,51.0884,39.3813,30.2829,22.8815,16.629,11.7017,8.05552,5.59138,3.95873,2.88105,2.13768,1.60267,1.20526,0.906312,0.683788,0.518495,0.395315,0.302353,0.231548,0.177342,0.135897,0.104292,0.0800611,0.265418
"1962",88.0264,67.3731,51.4616,39.2707,30.1565,23.1369,17.4663,12.6891,8.92797,6.14561,4.26554,3.01997,2.19782,1.63072,1.22258,0.919419,0.691368,0.521617,0.395526,0.301559,0.230644,0.176632,0.135282,0.103667,0.0795573,0.263542
"1963",88.3109,67.8667,51.8456,39.329,29.673,22.6325,17.3178,13.0599,9.48372,6.67128,4.5917,3.1868,2.25614,1.6419,1.21822,0.913311,0.686831,0.516468,0.389658,0.295464,0.225269,0.172294,0.131946,0.101057,0.0774401,0.256298
"1964",88.1476,68.0861,52.1259,39.2723,29.1181,21.672,16.4411,12.5541,9.45909,6.86604,4.82882,3.32315,2.3062,1.63262,1.18809,0.881497,0.660855,0.496972,0.373698,0.281941,0.213785,0.162994,0.124663,0.0954692,0.0731195,0.241474
"1965",88.1048,67.9602,52.3182,39.6108,29.3009,21.4888,15.9246,12.0608,9.20286,6.9317,5.0306,3.53761,2.4344,1.68936,1.19591,0.870271,0.645682,0.48406,0.364017,0.273721,0.206511,0.156589,0.119386,0.0913105,0.0699269,0.230425
"1966",87.77,67.9271,52.2176,39.5724,29.1268,21.1852,15.4348,11.4095,8.63202,6.58328,4.95729,3.59716,2.52935,1.74046,1.20775,0.854952,0.622141,0.461579,0.346036,0.26022,0.19567,0.147624,0.111937,0.0853422,0.0652725,0.214703
"1967",86.905,67.6691,52.0803,39.0464,28.2899,20.2705,14.5896,10.587,7.81278,5.90616,4.50249,3.38962,2.45925,1.72906,1.1897,0.825526,0.58436,0.425223,0.315476,0.236503,0.177848,0.13373,0.100893,0.0765021,0.0583262,0.191345
"1968",86.7485,67.0021,51.9749,39.4136,28.8063,20.5558,14.641,10.5137,7.62186,5.62205,4.24902,3.23874,2.43802,1.76874,1.24353,0.855604,0.593686,0.420243,0.305797,0.226871,0.170077,0.127896,0.0961692,0.0725546,0.0550145,0.179543
